id	sentiment	score
27526	1	10
27528	0	2
27531	0	4
27532	1	10
27535	1	8
27538	1	10
27539	0	1
27542	0	3
27544	0	2
27545	0	1
27546	0	1
27547	1	10
27550	1	10
27553	0	4
27557	0	1
27558	1	10
27561	0	3
27563	1	8
27564	0	1
27567	0	1
27568	1	10
27570	1	10
27572	1	7
27573	1	10
27574	1	10
27575	1	9
27578	1	9
27581	0	4
27584	1	9
27585	0	3
27586	0	1
27587	0	1
27588	1	10
27589	1	9
27590	0	1
27591	0	3
27599	1	7
27600	1	8
27603	0	1
27604	0	4
27605	0	4
27607	0	4
27608	0	4
27609	1	9
27614	0	4
27619	0	2
27624	1	7
27626	1	7
27627	1	9
27628	1	7
27632	1	7
27634	0	1
27635	0	2
27637	0	1
27639	1	7
27644	1	10
27645	0	4
27646	1	9
27647	0	4
27650	1	9
27652	1	10
27653	1	9
27655	0	1
27657	0	2
27659	0	1
27663	1	7
27664	0	2
27665	1	10
27666	1	10
27667	0	1
27669	0	4
27672	1	10
27675	1	10
27678	1	7
27679	0	3
27681	1	7
27683	0	1
27687	0	1
27689	0	2
27692	0	2
27693	1	9
27699	0	1
27700	1	10
27703	0	4
27707	1	10
27708	0	3
27712	1	8
27714	1	7
27716	0	4
27718	1	10
27720	1	7
27721	1	9
27723	0	3
27725	0	4
27729	1	9
27731	0	4
27734	1	10
27736	1	8
27740	0	1
27741	1	9
27744	0	1
27746	1	8
27747	0	2
27749	0	4
27750	1	9
27752	1	9
27753	0	4
27756	1	7
27757	0	2
27758	1	9
27759	0	1
27762	0	1
27764	1	8
27770	0	1
27772	0	3
27773	1	8
27776	1	8
27777	1	10
27779	1	7
27781	1	10
27789	1	7
27790	1	10
27797	0	1
27798	0	3
27799	1	9
27803	0	1
27805	0	1
27807	1	8
27808	1	8
27812	0	3
27813	0	3
27818	0	1
27819	0	2
27822	0	3
27825	1	9
27826	1	10
27828	1	10
27830	0	3
27832	0	3
27836	1	9
27837	0	4
27839	1	10
27840	0	1
27842	0	4
27843	1	10
27845	0	2
27848	1	8
27849	1	10
27851	1	8
27852	0	2
27853	1	10
27856	1	9
27857	0	3
27859	0	3
27861	1	8
27863	1	10
27864	1	8
27866	1	10
27869	1	8
27873	1	9
27874	1	7
27875	0	2
27876	0	4
27877	0	2
27883	1	10
27884	1	10
27887	0	1
27889	1	8
27890	0	4
27891	1	10
27892	0	2
27894	1	10
27896	0	1
27897	1	9
27898	0	1
27900	1	10
27901	0	3
27903	0	2
27904	1	10
27908	1	7
27909	1	7
27911	0	3
27912	1	7
27913	0	1
27916	1	10
27922	1	7
27926	0	1
27930	0	2
27933	1	8
27934	1	7
27935	1	8
27937	0	3
27940	1	9
27941	0	2
27945	1	10
27946	0	2
27947	0	4
27948	1	9
27950	1	9
27952	0	1
27954	0	1
27958	1	8
27962	0	1
27965	1	9
27966	0	2
27967	0	2
27970	1	7
27973	0	3
27974	1	7
27975	1	10
27977	0	2
27979	1	8
27982	0	1
27983	0	1
27984	0	4
27985	0	4
27988	0	3
27991	1	7
27992	0	1
27993	0	1
27994	1	8
27995	1	8
27996	0	1
28000	1	7
28002	0	1
28004	0	4
28006	0	1
28007	0	1
28009	1	10
28014	1	10
28015	0	1
28018	1	9
28019	1	7
28020	0	2
28022	0	1
28023	1	9
28024	1	8
28025	0	2
28028	1	10
28036	1	10
28041	0	1
28042	1	8
28044	0	1
28048	0	4
28050	1	8
28051	1	10
28053	1	10
28056	1	9
28057	1	10
28058	0	2
28060	0	1
28061	1	8
28064	0	1
28065	0	4
28066	1	8
28067	0	1
28068	1	8
28069	0	3
28070	1	8
28071	0	3
28072	0	1
28073	1	10
28074	1	10
28075	0	1
28076	1	9
28084	0	2
28085	1	8
28091	1	10
28092	0	4
28093	0	1
28095	1	9
28096	1	9
28097	1	10
28098	0	2
28100	1	8
28103	0	4
28106	0	1
28107	1	9
28108	1	8
28109	0	1
28113	1	9
28114	0	2
28115	0	3
28116	1	8
28120	1	8
28122	0	2
28124	1	9
28125	0	1
28129	0	2
28132	1	10
28133	0	3
28134	0	1
28135	1	9
28137	0	1
28139	1	10
28142	0	4
28143	0	4
28146	0	2
28151	1	10
28153	0	1
28154	0	1
28157	1	8
28158	1	10
28159	0	2
28161	0	4
28162	1	9
28163	1	9
28164	0	4
28166	1	7
28167	1	10
28169	1	7
28170	0	1
28172	0	3
28173	1	8
28174	0	2
28177	1	10
28179	0	1
28180	1	8
28182	0	1
28183	1	9
28185	0	3
28188	0	4
28192	1	9
28195	1	8
28197	0	1
28198	0	3
28201	0	1
28202	0	1
28203	0	1
28204	0	2
28206	0	1
28208	0	3
28212	1	10
28219	0	1
28221	1	10
28222	1	7
28223	0	2
28224	0	4
28228	0	1
28231	1	7
28232	0	2
28234	1	10
28236	0	1
28239	0	1
28240	0	1
28242	1	8
28243	1	8
28245	0	1
28246	1	10
28247	1	8
28248	0	2
28250	1	10
28252	0	1
28255	1	10
28256	0	3
28259	1	7
28263	1	10
28264	1	10
28265	0	2
28267	0	3
28269	1	7
28272	1	10
28273	1	8
28274	1	7
28277	0	1
28278	0	2
28279	1	7
28280	1	7
28283	0	4
28285	1	10
28287	0	1
28289	1	10
28291	1	10
28293	0	1
28295	1	7
28296	1	10
28298	0	3
28299	0	1
28303	0	3
28305	1	9
28307	1	10
28308	0	4
28309	0	4
28310	0	1
28314	0	4
28318	1	7
28319	0	1
28320	0	1
28323	1	10
28324	1	8
28330	0	1
28331	0	2
28336	1	8
28337	0	1
28338	0	1
28339	1	10
28340	0	4
28342	1	10
28344	0	1
28345	0	1
28348	1	10
28349	0	2
28350	0	4
28355	1	10
28356	1	8
28358	1	10
28359	0	4
28362	0	1
28365	1	8
28367	1	9
28376	0	1
28379	1	10
28381	1	7
28382	1	8
28383	0	4
28385	1	9
28387	0	2
28390	1	9
28394	0	1
28395	1	8
28396	1	10
28397	1	10
28398	0	1
28400	0	1
28403	0	3
28406	1	10
28408	1	10
28409	1	10
28410	0	2
28412	0	4
28414	1	10
28416	1	8
28418	1	9
28420	0	3
28423	0	2
28425	0	3
28427	0	2
28428	1	10
28429	0	4
28433	0	4
28435	0	2
28436	0	4
28444	1	10
28446	0	2
28447	1	8
28449	1	9
28450	0	1
28451	0	1
28453	1	9
28454	1	10
28460	1	10
28463	0	2
28464	0	4
28465	1	10
28467	0	3
28468	1	10
28471	0	3
28474	0	3
28475	1	10
28476	1	8
28477	1	7
28478	1	10
28479	1	10
28485	0	3
28487	0	1
28491	0	4
28496	1	7
28500	1	10
28502	0	1
28506	1	7
28508	0	1
28509	1	8
28510	1	8
28512	0	1
28513	1	10
28515	1	7
28518	1	8
28519	0	4
28521	0	4
28522	0	3
28526	1	7
28527	0	1
28528	1	10
28530	1	10
28531	0	1
28532	0	1
28533	0	1
28534	0	4
28537	0	1
28540	1	10
28542	1	10
28544	1	8
28546	0	1
28547	1	8
28552	1	10
28553	1	8
28555	1	9
28556	0	1
28557	1	8
28558	0	4
28559	0	2
28560	1	8
28561	1	10
28562	0	4
28563	1	8
28566	0	1
28567	0	1
28570	0	2
28571	0	3
28572	0	4
28573	1	7
28575	1	10
28576	1	9
28578	1	9
28582	0	1
28585	0	3
28588	1	10
28591	1	10
28592	1	8
28593	0	1
28594	1	8
28595	1	9
28596	1	10
28600	0	1
28601	1	8
28602	1	10
28603	0	2
28604	1	8
28606	1	10
28607	1	10
28608	1	9
28609	0	1
28610	1	10
28611	0	2
28615	0	2
28617	1	8
28619	0	1
28620	1	10
28621	0	4
28622	0	4
28623	0	1
28626	1	8
28628	1	10
28629	1	10
28630	0	2
28631	1	10
28632	1	10
28634	1	9
28637	0	1
28639	0	2
28640	0	4
28644	1	8
28646	0	1
28647	1	9
28650	0	3
28651	0	1
28652	0	1
28655	1	10
28660	1	7
28661	1	9
28662	1	10
28665	0	2
28670	0	1
28673	1	9
28674	0	1
28675	0	4
28677	1	10
28678	0	1
28681	0	2
28684	1	10
28689	1	7
28690	0	1
28691	0	1
28696	1	7
28697	0	1
28701	0	3
28703	0	2
28704	1	10
28705	1	10
28706	0	4
28707	1	9
28708	0	4
28709	0	1
28710	1	8
28711	1	10
28713	0	4
28714	1	10
28715	0	4
28716	1	8
28717	1	9
28719	0	1
28720	0	4
28721	1	9
28724	0	1
28725	0	4
28726	0	4
28727	1	9
28730	0	1
28731	1	10
28734	1	10
28735	0	1
28736	1	9
28740	0	4
28741	0	2
28747	1	7
28748	0	4
28749	1	9
28751	0	1
28752	0	1
28753	1	10
28756	0	4
28760	0	2
28761	0	3
28762	1	8
28764	1	10
28766	0	1
28768	1	7
28773	0	1
28774	1	10
28775	1	10
28776	0	1
28780	1	10
28783	0	2
28784	1	8
28785	0	2
28786	0	3
28788	1	7
28791	1	8
28793	1	10
28798	1	7
28799	1	10
28800	1	10
28804	1	10
28805	0	3
28806	0	3
28807	0	3
28810	0	3
28811	0	4
28812	0	4
28814	0	2
28817	1	8
28819	0	3
28820	1	10
28823	1	9
28831	1	8
28832	0	3
28833	1	10
28834	0	3
28836	1	7
28838	0	3
28841	0	2
28844	0	3
28845	0	4
28848	1	9
28851	0	4
28854	1	8
28855	1	8
28856	0	1
28858	0	4
28859	1	8
28871	0	3
28872	0	4
28874	1	7
28876	0	1
28877	1	8
28880	0	2
28881	0	1
28882	1	10
28884	0	4
28885	0	4
28886	0	2
28889	1	10
28890	1	10
28895	1	8
28897	1	10
28898	0	4
28899	1	8
28900	1	8
28901	0	4
28902	1	7
28903	1	10
28904	0	2
28905	0	1
28906	1	10
28909	1	10
28914	1	8
28915	0	1
28916	1	8
28923	0	1
28931	1	8
28932	0	1
28933	0	4
28934	0	1
28935	1	8
28937	1	8
28938	0	3
28939	0	1
28940	0	3
28941	0	2
28942	1	9
28943	0	2
28945	1	8
28947	1	7
28949	0	1
28950	0	1
28951	1	9
28953	1	9
28956	0	4
28958	1	9
28959	1	7
28961	1	10
28963	0	2
28964	1	10
28966	1	7
28970	0	2
28971	0	3
28972	1	10
28973	1	8
28974	1	7
28977	1	8
28981	0	4
28986	0	2
28987	1	8
28989	1	7
28990	0	4
28991	0	1
28992	0	1
28995	1	8
28996	0	4
28998	0	1
29000	1	9
29001	0	3
29003	0	2
29005	1	9
29006	0	3
29007	0	1
29009	1	10
29011	0	1
29014	0	3
29015	0	3
29016	0	1
29017	1	10
29019	0	4
29020	0	1
29022	1	9
29023	1	9
29024	1	8
29028	1	10
29031	1	7
29034	1	7
29035	0	3
29037	1	7
29040	1	10
29041	1	10
29044	0	3
29045	1	8
29046	0	4
29048	0	1
29050	1	7
29051	1	10
29052	1	9
29053	1	9
29054	1	8
29057	1	9
29059	1	10
29061	0	3
29062	1	8
29063	0	3
29066	0	4
29069	0	2
29071	0	3
29074	0	1
29078	1	7
29079	0	3
29081	0	1
29085	0	4
29087	1	10
29088	1	8
29091	0	4
29093	1	8
29095	1	7
29100	0	1
29103	1	10
29104	1	10
29108	1	7
29112	1	9
29114	1	10
29115	1	10
29118	1	10
29120	1	9
29122	1	9
29124	1	9
29130	0	1
29134	1	7
29137	1	9
29138	0	1
29139	0	3
29140	0	4
29142	0	4
29144	1	7
29146	0	2
29150	0	1
29151	1	10
29153	0	3
29155	1	10
29157	1	8
29158	1	8
29159	0	1
29160	0	1
29161	0	4
29165	0	3
29166	1	9
29169	0	3
29170	1	7
29171	0	1
29172	0	3
29177	0	1
29180	0	3
29181	0	1
29182	0	1
29183	1	9
29185	1	8
29193	0	1
29194	0	4
29196	1	9
29198	1	7
29199	1	8
29200	0	4
29201	1	8
29202	0	2
29204	0	3
29205	1	10
29209	0	1
29210	1	8
29211	0	2
29213	1	7
29215	1	10
29219	1	8
29223	0	4
29225	1	9
29228	0	4
29234	1	10
29235	1	9
29236	0	2
29237	0	4
29240	0	4
29241	1	7
29244	1	7
29245	0	1
29246	0	4
29247	0	4
29250	0	3
29259	0	1
29267	0	2
29269	1	8
29274	0	2
29277	0	1
29280	1	7
29281	0	1
29284	1	8
29285	0	1
29286	0	3
29288	1	10
29289	1	10
29292	0	3
29298	1	10
29305	1	10
29310	0	1
29313	1	10
29315	1	9
29322	1	10
29326	1	10
29330	0	4
29332	1	8
29333	1	10
29334	0	1
29336	0	2
29338	1	8
29339	1	10
29340	0	3
29341	0	1
29342	1	8
29343	1	7
29344	0	3
29346	1	7
29347	0	4
29348	0	4
29349	1	7
29351	1	8
29354	1	8
29357	0	3
29358	1	7
29361	0	1
29364	1	7
29368	1	10
29369	1	10
29371	1	8
29374	0	3
29375	1	10
29377	0	2
29378	1	10
29380	0	1
29381	0	3
29382	0	1
29383	1	7
29386	0	2
29388	0	2
29396	1	10
29397	1	10
29398	1	8
29400	1	7
29401	1	10
29405	1	10
29407	1	8
29408	1	7
29409	1	10
29410	0	1
29411	1	9
29412	1	10
29413	1	10
29415	1	10
29416	0	1
29418	1	8
29419	1	8
29420	0	2
29421	1	8
29423	1	7
29426	0	2
29428	1	10
29434	0	2
29435	1	7
29436	1	7
29437	1	8
29438	0	4
29442	1	7
29443	0	3
29444	0	4
29448	1	7
29449	0	2
29450	0	1
29451	0	4
29452	0	1
29457	1	8
29460	1	10
29461	1	10
29462	1	8
29463	1	9
29465	0	4
29468	1	9
29470	0	4
29471	1	7
29481	0	3
29482	1	8
29483	1	7
29484	0	2
29485	0	1
29487	1	10
29491	1	7
29493	1	7
29494	0	1
29497	0	4
29498	0	4
29500	0	3
29501	1	7
29502	1	9
29505	1	10
29507	1	7
29509	1	8
29510	1	10
29514	0	4
29516	1	9
29518	1	7
29519	1	7
29523	1	9
29527	1	7
29529	1	10
29532	1	9
29533	0	1
29534	1	9
29535	0	4
29536	0	4
29539	1	10
29540	1	8
29545	1	10
29547	1	8
29548	1	10
29550	0	2
29551	1	9
29553	0	2
29556	0	1
29557	1	8
29558	0	3
29559	0	2
29560	1	9
29562	0	2
29563	1	10
29565	1	10
29566	1	9
29568	0	1
29569	1	9
29570	1	9
29573	0	1
29574	0	1
29576	0	4
29579	0	4
29581	1	7
29583	1	9
29584	0	1
29585	0	1
29588	0	1
29590	0	1
29591	1	10
29592	1	7
29594	0	4
29595	0	4
29596	1	8
29597	0	3
29599	0	3
29600	0	2
29602	0	1
29606	1	7
29608	0	1
29611	1	9
29612	1	8
29615	1	8
29617	1	8
29618	0	3
29621	1	8
29623	1	8
29624	1	10
29625	0	4
29626	0	2
29628	1	9
29630	1	9
29632	0	1
29633	1	9
29634	0	2
29635	1	8
29636	1	7
29639	1	10
29640	0	4
29644	1	10
29645	0	3
29647	1	7
29652	1	8
29657	0	3
29659	1	8
29660	1	10
29662	1	10
29663	0	1
29664	1	7
29665	0	1
29667	0	3
29670	0	1
29671	0	1
29672	1	8
29673	1	9
29674	0	1
29675	0	1
29676	0	3
29678	0	1
29679	0	3
29683	0	3
29686	1	10
29687	1	8
29689	1	8
29690	0	3
29695	0	4
29698	0	4
29699	0	1
29700	1	9
29701	0	1
29703	0	4
29704	0	1
29705	0	3
29707	0	1
29708	0	1
29709	1	8
29723	0	4
29725	0	4
29727	0	3
29728	0	1
29729	1	10
29736	0	3
29738	0	3
29741	0	4
29742	0	3
29746	0	3
29749	0	4
29751	1	8
29752	0	1
29753	1	7
29754	1	9
29755	0	3
29761	1	8
29762	0	3
29763	0	1
29765	1	9
29767	1	10
29768	0	3
29770	1	10
29772	1	8
29773	0	2
29774	0	1
29775	1	9
29776	0	1
29779	0	1
29781	1	7
29785	1	7
29790	0	1
29792	1	7
29796	1	10
29799	0	3
29802	1	7
29803	0	4
29805	0	1
29809	0	1
29811	1	10
29813	1	7
29814	0	1
29816	0	2
29819	0	1
29820	1	8
29821	1	10
29823	0	1
29826	0	1
29828	0	1
29829	0	1
29830	1	9
29831	1	10
29840	0	1
29842	1	10
29843	1	7
29846	1	10
29847	0	1
29852	0	4
29854	1	9
29856	1	10
29857	0	1
29859	1	8
29860	0	1
29861	0	1
29864	1	10
29865	1	10
29866	1	7
29868	1	9
29869	1	8
29873	0	1
29875	0	3
29876	0	4
29880	0	1
29881	1	8
29889	1	9
29894	1	10
29899	0	1
29901	1	8
29904	0	1
29906	1	7
29907	1	10
29908	1	10
29911	0	1
29912	0	1
29915	1	10
29916	1	10
29917	1	8
29919	0	1
29922	0	1
29925	1	9
29926	1	9
29929	0	1
29932	1	10
29933	0	4
29936	1	8
29937	1	8
29938	1	10
29939	1	10
29942	0	1
29943	1	7
29952	0	2
29953	0	1
29954	1	8
29955	1	7
29956	0	3
29957	1	10
29959	0	3
29960	1	7
29961	1	8
29963	0	2
29964	0	1
29966	0	1
29967	1	10
29969	0	1
29970	1	8
29974	0	2
29975	1	9
29976	0	4
29980	0	1
29982	0	1
29983	0	3
29984	0	4
29987	1	10
29989	0	1
29991	1	7
29992	0	1
29994	1	10
29995	0	1
29996	0	2
29998	0	3
30000	1	7
30001	0	1
30003	1	7
30004	0	4
30006	0	1
30007	0	1
30008	0	4
30010	0	3
30012	0	2
30014	1	9
30015	1	10
30016	1	10
30017	1	10
30019	1	8
30022	1	8
30024	1	10
30028	1	8
30029	1	8
30030	0	3
30034	0	2
30035	1	7
30038	1	8
30039	0	3
30044	1	8
30048	1	8
30050	1	10
30051	0	4
30055	1	9
30058	1	9
30059	1	8
30060	1	10
30061	1	8
30064	1	7
30065	0	1
30066	0	1
30072	1	10
30073	0	1
30074	1	10
30075	1	7
30076	1	7
30078	1	10
30079	0	1
30080	0	1
30081	0	1
30082	1	7
30085	1	9
30088	1	8
30091	1	7
30092	0	1
30093	0	1
30095	1	9
30098	1	10
30101	0	2
30104	1	7
30108	0	3
30110	0	2
30111	1	7
30113	1	9
30116	1	9
30117	1	8
30118	1	9
30119	1	10
30120	1	10
30122	0	4
30124	0	4
30126	1	7
30127	1	8
30128	1	7
30130	1	10
30131	1	10
30132	1	10
30134	1	10
30135	1	10
30142	0	1
30143	0	1
30146	1	10
30147	1	7
30148	1	8
30149	0	4
30150	1	8
30153	1	10
30154	0	1
30155	1	10
30156	1	9
30158	0	4
30159	0	4
30161	0	1
30163	1	9
30166	0	1
30167	1	9
30168	1	9
30171	0	3
30172	1	8
30174	1	7
30177	1	8
30180	1	8
30182	0	1
30183	1	10
30186	0	4
30187	1	8
30189	0	4
30191	1	9
30194	1	10
30196	0	1
30198	0	2
30199	1	8
30200	1	9
30202	0	1
30203	1	10
30204	0	3
30205	1	7
30206	1	9
30213	1	9
30214	0	2
30215	1	9
30216	0	4
30219	0	1
30221	1	7
30225	0	3
30227	0	1
30230	1	10
30231	1	8
30234	0	1
30235	1	7
30237	0	1
30239	1	8
30243	1	7
30245	1	10
30247	0	1
30248	1	9
30251	1	10
30253	1	7
30254	0	4
30256	0	4
30257	0	4
30259	0	3
30262	0	3
30264	1	8
30265	0	1
30269	1	8
30270	0	1
30273	1	10
30276	0	4
30277	1	10
30278	1	9
30280	1	9
30282	0	1
30283	0	4
30285	1	7
30287	0	3
30290	0	2
30292	0	4
30293	1	10
30294	0	1
30295	1	9
30296	0	2
30297	0	1
30298	1	7
30299	1	8
30300	0	2
30305	0	2
30306	0	3
30307	0	2
30308	1	8
30311	0	2
30318	1	10
30320	0	4
30321	0	4
30322	0	1
30323	0	2
30326	1	8
30327	1	8
30328	0	2
30331	1	10
30332	0	3
30333	1	10
30335	1	10
30336	0	3
30339	1	9
30342	0	1
30344	1	9
30349	1	9
30351	1	8
30362	1	7
30364	1	10
30365	1	10
30366	1	10
30368	0	4
30370	1	9
30371	0	2
30372	1	10
30378	1	9
30379	0	1
30387	1	10
30388	1	9
30389	0	3
30392	1	10
30393	1	9
30394	1	8
30396	1	7
30397	0	3
30402	1	8
30403	0	3
30405	1	9
30406	1	9
30411	1	7
30412	1	7
30413	0	1
30415	1	7
30416	0	1
30417	1	7
30419	1	8
30420	0	4
30423	1	9
30426	1	7
30428	1	7
30429	0	3
30431	0	2
30435	1	7
30437	1	9
30440	0	1
30442	0	4
30443	1	9
30444	1	7
30445	1	9
30447	1	10
30448	1	10
30449	0	4
30450	1	9
30454	0	4
30455	0	4
30457	1	9
30460	0	4
30463	0	2
30466	1	9
30467	0	2
30468	1	10
30470	0	1
30472	1	10
30478	1	9
30481	1	10
30483	0	2
30484	0	1
30486	1	8
30491	1	8
30493	0	1
30494	1	10
30495	0	3
30502	0	1
30503	0	1
30505	1	8
30506	0	1
30510	1	8
30512	1	8
30514	0	1
30515	0	4
30521	1	9
30523	1	10
30524	0	4
30527	1	7
30528	0	2
30530	1	10
30532	0	1
30535	0	4
30540	0	2
30543	0	1
30544	0	1
30546	0	1
30551	1	7
30552	1	9
30553	1	7
30555	0	4
30556	1	10
30557	1	7
30558	0	1
30559	0	4
30562	1	8
30563	0	3
30565	1	7
30567	1	7
30568	1	7
30569	0	1
30570	0	2
30571	1	8
30576	0	4
30580	0	1
30581	1	7
30588	1	7
30590	0	1
30592	1	7
30595	1	10
30599	1	7
30604	0	4
30605	0	1
30606	1	10
30607	1	10
30608	0	3
30611	0	2
30612	1	7
30613	1	8
30615	0	1
30616	1	10
30618	1	9
30620	1	7
30621	1	8
30622	1	7
30623	0	3
30625	0	4
30626	0	1
30627	1	10
30628	0	2
30630	0	1
30631	1	7
30633	0	4
30635	1	7
30636	0	4
30643	1	10
30645	0	2
30648	0	2
30650	0	1
30651	1	10
30652	1	9
30655	0	1
30656	0	2
30658	0	2
30660	1	10
30661	1	10
30662	1	10
30665	0	2
30669	0	3
30671	1	7
30673	1	7
30678	1	10
30679	0	4
30680	0	1
30682	0	1
30683	1	9
30684	0	2
30687	0	3
30688	0	3
30689	0	4
30698	0	2
30699	1	10
30700	0	4
30701	0	3
30702	0	1
30704	0	2
30705	0	4
30706	0	2
30707	1	10
30711	0	2
30712	0	1
30715	1	10
30716	1	10
30717	1	10
30718	1	7
30724	0	1
30725	0	1
30733	1	9
30737	0	4
30739	0	1
30740	1	10
30742	1	8
30744	1	9
30748	1	9
30750	0	4
30752	1	8
30753	0	1
30754	1	7
30755	0	1
30756	1	8
30757	1	9
30759	1	10
30760	0	1
30761	0	1
30762	0	1
30763	1	10
30764	0	1
30768	1	8
30769	0	1
30771	0	3
30773	0	1
30776	1	8
30777	0	4
30778	0	4
30780	0	1
30781	1	10
30785	1	9
30788	1	8
30789	1	7
30790	1	10
30791	1	10
30794	1	8
30799	0	3
30801	0	1
30803	0	1
30807	0	1
30810	0	4
30812	0	4
30814	1	10
30815	0	1
30817	1	10
30819	1	10
30821	0	2
30822	0	2
30824	1	10
30826	1	9
30834	1	9
30838	0	2
30840	1	8
30841	1	8
30844	0	4
30846	0	2
30847	0	1
30849	1	10
30852	1	10
30855	1	10
30857	1	9
30860	0	1
30863	1	7
30868	0	1
30869	0	4
30870	1	10
30873	1	10
30874	1	9
30876	0	2
30879	1	9
30881	1	10
30883	1	7
30884	1	8
30889	1	7
30892	1	7
30893	1	7
30894	0	1
30897	0	1
30902	0	1
30907	1	8
30908	0	1
30909	1	10
30910	0	1
30911	0	4
30913	1	8
30915	0	3
30916	1	9
30917	0	4
30918	0	2
30919	0	1
30922	1	10
30923	0	1
30924	1	10
30925	0	2
30927	1	10
30930	0	3
30932	1	10
30936	0	4
30937	0	4
30938	1	7
30940	1	8
30942	0	2
30943	1	10
30944	1	7
30947	0	1
30948	1	10
30949	1	10
30950	1	7
30951	0	4
30952	1	10
30954	0	1
30959	1	10
30960	1	8
30961	0	1
30962	0	1
30963	1	9
30965	1	10
30969	0	1
30970	1	9
30971	0	1
30972	0	1
30974	0	2
30975	0	3
30977	1	8
30978	1	10
30986	0	3
30987	0	2
30988	0	4
30989	0	4
30991	1	10
30992	0	4
30998	1	7
30999	0	4
31000	0	1
31002	1	10
31003	0	1
31007	0	3
31008	0	1
31010	0	3
31011	0	2
31012	0	2
31013	0	1
31015	0	1
31016	0	1
31018	1	8
31019	0	3
31020	0	4
31021	1	8
31023	0	2
31024	0	1
31027	0	3
31030	1	9
31032	1	10
31033	1	10
31035	0	3
31041	1	10
31042	1	10
31043	1	8
31047	0	3
31050	1	7
31056	0	3
31057	0	4
31058	0	1
31059	1	10
31060	1	8
31061	1	7
31062	0	4
31063	1	10
31064	1	10
31065	0	3
31069	0	3
31071	1	7
31072	0	3
31073	0	1
31077	1	7
31078	0	1
31079	1	10
31081	1	8
31082	1	10
31088	0	4
31089	1	10
31091	1	10
31092	1	9
31094	1	10
31096	0	3
31098	1	7
31099	1	10
31103	0	4
31109	1	8
31110	0	3
31112	1	9
31114	0	1
31115	0	3
31117	0	1
31118	0	1
31119	1	7
31125	1	8
31127	1	10
31129	1	7
31132	1	10
31138	1	10
31141	0	3
31142	0	2
31145	1	7
31146	1	10
31147	0	3
31151	0	4
31152	0	2
31156	0	1
31157	0	4
31158	0	1
31161	0	2
31164	1	9
31170	0	1
31171	1	9
31178	0	1
31180	0	1
31182	1	10
31184	1	10
31185	1	9
31187	0	2
31190	0	1
31194	1	8
31195	0	1
31199	0	2
31200	0	4
31203	0	1
31204	0	3
31208	1	7
31209	1	10
31211	1	9
31213	1	9
31214	1	7
31215	1	8
31216	1	8
31217	1	10
31218	0	3
31220	1	8
31221	0	4
31225	0	1
31226	0	2
31228	1	7
31230	0	3
31231	1	10
31232	0	4
31233	1	10
31236	0	4
31238	0	4
31241	1	8
31246	1	9
31248	0	3
31249	1	8
31251	0	1
31254	0	2
31258	1	10
31260	1	10
31261	0	1
31263	0	4
31266	1	8
31268	0	2
31271	0	1
31273	0	1
31275	1	8
31276	1	10
31278	0	4
31280	0	1
31281	1	10
31287	0	1
31288	1	10
31296	0	2
31300	1	8
31302	0	1
31303	0	1
31304	0	2
31305	1	10
31306	1	9
31307	1	10
31310	1	8
31313	1	10
31314	1	9
31315	0	4
31317	0	1
31321	0	1
31322	0	2
31323	0	3
31326	0	2
31327	1	7
31329	1	10
31332	0	3
31333	0	1
31334	0	1
31337	1	10
31338	0	4
31339	0	2
31340	0	1
31343	0	3
31344	0	2
31345	0	4
31348	1	8
31350	1	10
31351	0	2
31353	1	8
31356	1	9
31358	0	1
31361	1	10
31362	0	2
31363	0	3
31365	1	9
31367	1	8
31368	1	8
31369	1	7
31371	0	4
31372	1	9
31373	1	9
31374	1	8
31377	0	1
31379	1	10
31380	1	10
31381	1	7
31387	0	3
31388	1	10
31390	0	1
31394	1	10
31395	1	10
31397	0	1
31398	0	3
31400	0	1
31401	0	1
31402	0	1
31403	0	1
31404	1	8
31405	0	1
31406	1	10
31408	1	8
31409	1	9
31410	1	10
31413	0	4
31414	0	1
31415	1	9
31419	1	9
31422	1	9
31423	0	4
31425	0	4
31427	0	4
31429	0	3
31436	0	4
31438	0	1
31440	0	1
31441	0	2
31443	0	2
31445	1	10
31448	0	3
31454	1	9
31458	1	8
31464	0	1
31465	1	8
31466	1	9
31467	1	7
31470	1	10
31471	0	1
31473	0	4
31476	0	2
31477	0	3
31479	1	8
31480	1	7
31481	0	3
31482	1	10
31484	0	1
31488	1	10
31490	1	9
31491	0	1
31492	0	1
31493	0	4
31494	1	8
31496	0	1
31497	1	10
31498	0	1
31499	0	1
31500	1	8
31501	0	1
31502	1	8
31505	0	1
31507	1	10
31508	1	10
31510	0	2
31511	0	1
31513	0	2
31514	0	1
31515	0	1
31516	1	8
31521	1	7
31523	1	10
31526	1	10
31531	1	9
31532	0	4
31535	1	7
31536	0	2
31543	0	1
31546	0	4
31549	1	7
31550	0	4
31552	0	1
31553	1	10
31556	0	3
31557	1	10
31558	0	4
31560	0	3
31565	1	7
31568	0	1
31570	0	3
31572	1	8
31574	0	2
31575	1	10
31577	1	9
31583	0	2
31586	0	1
31588	1	9
31589	0	2
31593	0	1
31594	1	9
31595	0	3
31597	0	4
31598	0	1
31602	1	10
31604	0	1
31605	0	1
31606	0	1
31609	0	4
31611	0	1
31612	1	10
31613	1	7
31615	1	7
31618	1	9
