id	sentiment	score
23891	1	8
23892	0	4
23893	1	10
23895	0	2
23897	1	10
23898	0	4
23902	1	8
23906	0	4
23908	0	1
23909	1	10
23912	0	2
23914	1	7
23915	1	10
23917	1	8
23918	1	10
23921	1	10
23923	1	10
23924	0	1
23925	0	1
23928	0	2
23931	1	7
23932	1	7
23933	0	1
23935	1	9
23936	1	10
23938	0	2
23940	0	4
23941	0	4
23942	1	7
23943	0	4
23944	0	3
23945	0	1
23946	0	1
23950	1	9
23952	1	7
23953	0	3
23955	1	8
23956	0	1
23957	1	10
23959	0	2
23960	1	8
23961	0	4
23963	0	1
23967	1	8
23969	0	1
23972	0	1
23973	0	1
23974	0	4
23975	0	1
23976	0	3
23977	1	8
23979	0	1
23982	1	9
23983	0	2
23984	0	3
23985	0	1
23995	1	10
23996	1	7
23998	1	10
24000	1	8
24003	0	3
24004	0	1
24005	0	2
24007	0	3
24008	0	1
24010	1	8
24011	1	10
24013	0	1
24014	0	1
24018	1	9
24020	0	3
24023	1	10
24026	1	8
24029	1	10
24031	0	3
24032	1	9
24035	1	10
24036	0	3
24037	0	1
24039	1	10
24040	0	4
24042	0	1
24043	1	9
24044	1	10
24047	1	9
24054	1	10
24055	1	7
24066	1	10
24067	1	10
24068	1	7
24071	1	8
24073	1	8
24079	0	1
24080	1	10
24084	1	7
24085	1	9
24086	1	10
24087	1	7
24089	1	9
24090	0	1
24091	1	9
24092	0	4
24093	0	1
24096	0	2
24101	1	9
24104	1	9
24105	1	8
24107	1	8
24109	1	10
24114	0	1
24115	0	1
24117	0	3
24120	0	1
24121	0	4
24122	1	10
24125	1	8
24129	0	2
24130	1	10
24132	0	2
24135	0	1
24136	1	10
24137	1	9
24139	1	10
24143	1	8
24149	1	10
24152	1	9
24153	1	10
24155	1	10
24159	1	7
24160	0	2
24163	0	1
24165	1	8
24166	0	4
24167	1	7
24168	0	2
24169	1	8
24174	0	3
24176	0	1
24179	0	3
24180	1	10
24183	1	8
24184	0	1
24189	0	1
24190	1	10
24191	0	1
24192	1	9
24195	1	10
24200	1	7
24201	1	10
24203	1	10
24205	0	1
24206	1	8
24207	1	8
24208	1	10
24210	1	8
24211	0	2
24212	1	10
24220	0	4
24221	1	10
24224	0	1
24225	0	1
24226	1	9
24232	0	1
24233	1	8
24235	1	9
24237	0	1
24238	0	4
24239	1	10
24240	1	10
24241	1	9
24243	1	10
24244	0	2
24246	0	2
24247	0	4
24249	1	10
24253	1	10
24254	0	2
24256	0	1
24260	1	10
24261	0	1
24262	0	3
24264	1	7
24265	0	4
24269	0	2
24273	0	1
24274	0	2
24275	0	1
24277	0	1
24278	0	2
24279	1	8
24282	0	1
24284	1	10
24286	0	1
24287	1	10
24291	0	1
24297	1	10
24298	0	3
24300	0	2
24301	1	10
24304	1	10
24305	1	10
24306	0	3
24307	0	3
24308	1	8
24309	1	8
24313	1	7
24314	1	7
24321	0	4
24325	0	1
24330	0	1
24332	1	10
24335	1	8
24336	1	10
24337	0	2
24340	1	8
24341	1	10
24343	0	3
24345	1	10
24346	0	1
24348	1	10
24353	0	1
24354	0	4
24355	0	2
24356	0	2
24358	1	10
24360	0	2
24362	1	10
24365	0	1
24366	1	10
24368	1	7
24371	0	3
24377	1	8
24380	0	1
24382	0	1
24384	0	1
24386	1	7
24388	0	1
24389	1	8
24390	1	8
24391	0	4
24392	1	9
24393	1	10
24396	0	4
24397	1	7
24398	0	3
24400	0	4
24401	0	4
24402	0	4
24405	0	4
24409	0	1
24410	1	9
24411	1	10
24412	0	3
24415	0	2
24416	1	9
24418	0	3
24420	0	1
24423	1	10
24424	1	10
24426	1	9
24427	0	3
24431	1	8
24433	0	4
24434	1	9
24438	0	1
24443	1	9
24445	0	3
24449	0	4
24450	1	7
24452	0	3
24454	0	1
24455	0	4
24457	1	8
24458	0	4
24462	0	1
24464	1	8
24466	1	9
24467	0	2
24468	0	1
24470	0	3
24472	1	10
24475	0	1
24476	0	1
24478	1	10
24484	0	3
24485	0	3
24486	0	3
24487	0	4
24488	1	10
24489	1	10
24491	0	1
24495	0	2
24497	0	1
24499	0	4
24501	0	1
24502	0	1
24503	1	10
24505	1	10
24506	1	7
24507	0	1
24509	0	1
24510	0	2
24511	0	1
24514	0	3
24515	0	1
24517	1	10
24521	1	8
24524	0	4
24526	0	1
24528	1	10
24529	0	4
24530	0	4
24531	1	10
24533	1	10
24535	1	10
24536	1	9
24537	1	10
24538	1	7
24542	0	4
24544	0	1
24545	1	10
24548	0	4
24551	1	10
24554	1	8
24557	1	8
24565	1	10
24567	0	2
24568	1	8
24569	0	2
24573	0	1
24575	1	10
24576	0	4
24578	1	10
24579	1	7
24580	1	7
24582	0	4
24584	0	2
24585	0	3
24586	0	3
24587	0	3
24589	0	3
24590	1	10
24595	0	3
24596	0	2
24600	1	8
24601	0	2
24602	1	10
24603	0	2
24605	0	3
24607	1	10
24608	1	10
24611	1	7
24612	1	7
24615	1	10
24616	0	2
24618	1	7
24623	0	2
24625	0	2
24628	0	1
24630	0	4
24638	1	10
24640	0	4
24642	0	1
24643	1	7
24645	0	3
24646	0	1
24648	1	7
24649	1	10
24651	1	8
24652	0	4
24654	0	2
24655	0	2
24658	0	3
24662	0	1
24663	1	8
24665	0	4
24666	0	3
24667	0	4
24670	0	1
24672	1	10
24673	0	3
24675	1	10
24676	0	2
24677	0	2
24678	0	2
24681	0	1
24684	1	8
24685	0	4
24687	1	8
24688	0	1
24689	0	4
24690	1	10
24693	1	8
24696	0	3
24698	1	9
24699	0	2
24701	1	7
24702	0	3
24704	0	1
24705	1	10
24706	0	2
24709	1	10
24711	0	1
24712	1	10
24714	1	10
24717	0	1
24718	1	8
24720	0	3
24722	1	10
24726	0	3
24727	1	10
24729	1	7
24731	0	3
24732	1	7
24735	1	7
24736	0	1
24739	1	7
24740	0	4
24745	1	10
24746	1	9
24747	0	2
24749	0	3
24751	1	7
24753	1	10
24754	0	2
24755	1	10
24757	1	9
24759	0	1
24760	0	2
24764	1	10
24766	1	8
24767	0	3
24768	1	7
24769	0	3
24770	0	1
24771	0	1
24772	0	4
24773	0	1
24775	1	9
24776	1	8
24777	0	1
24780	0	1
24781	0	4
24784	0	4
24785	0	2
24787	0	4
24788	1	8
24789	0	3
24792	0	1
24794	0	4
24795	1	10
24798	0	1
24800	0	3
24801	1	9
24803	0	3
24804	0	4
24805	1	10
24807	0	2
24811	1	10
24815	1	7
24818	0	1
24820	0	4
24821	1	7
24822	1	9
24826	0	2
24829	1	9
24831	0	1
24832	1	8
24833	0	1
24836	0	3
24841	0	1
24843	1	9
24844	0	1
24847	0	2
24849	0	3
24851	0	1
24852	1	8
24853	0	4
24856	1	9
24857	0	2
24858	0	1
24860	1	10
24861	1	10
24862	0	2
24863	0	3
24864	1	8
24865	1	7
24868	1	10
24870	1	9
24874	1	10
24875	1	10
24876	1	8
24877	0	2
24879	0	1
24880	1	7
24883	0	2
24884	1	10
24886	1	10
24887	1	9
24888	0	1
24889	0	4
24890	0	3
24891	1	10
24892	0	1
24893	0	2
24895	0	1
24897	0	4
24899	1	9
24902	1	8
24903	0	1
24904	1	7
24905	0	1
24907	0	4
24909	1	10
24910	1	10
24913	0	3
24914	0	4
24919	1	8
24920	0	4
24922	0	3
24923	0	3
24925	0	4
24927	0	1
24929	1	10
24930	0	1
24931	0	1
24935	0	1
24936	0	4
24937	1	8
24938	0	2
24939	1	8
24942	1	9
24943	0	1
24945	0	3
24947	1	9
24949	1	8
24951	0	1
24953	1	10
24954	1	10
24956	0	4
24957	0	3
24959	0	1
24960	1	10
24961	1	8
24964	0	1
24966	1	9
24967	1	7
24968	0	1
24969	1	7
24972	1	8
24973	0	2
24974	0	4
24977	1	10
24978	1	8
24979	1	8
24981	1	8
24982	1	7
24984	1	10
24985	1	10
24987	1	9
24989	0	3
24992	0	2
24993	0	3
24996	1	10
24997	1	10
25000	1	10
25003	0	3
25004	0	4
25007	0	2
25008	0	1
25009	0	1
25010	1	10
25011	0	3
25013	1	9
25014	0	1
25016	0	4
25017	0	1
25018	0	2
25021	1	7
25022	1	7
25024	0	1
25025	0	3
25026	1	7
25028	0	1
25030	0	1
25031	0	4
25037	1	10
25038	0	4
25041	1	8
25044	0	1
25048	1	9
25050	1	10
25052	1	7
25056	0	4
25057	1	10
25058	1	10
25060	1	9
25061	1	8
25063	0	1
25066	0	3
25069	1	10
25070	0	4
25072	0	1
25073	0	3
25074	0	3
25075	0	2
25080	1	10
25081	1	10
25082	1	9
25084	0	1
25085	1	10
25086	0	1
25089	1	10
25091	0	2
25092	0	1
25095	1	8
25096	0	4
25097	1	7
25098	0	1
25103	0	3
25104	1	8
25105	1	8
25107	1	10
25108	0	4
25113	1	8
25114	0	3
25117	0	1
25118	1	10
25119	0	1
25120	0	2
25123	0	1
25124	1	10
25125	0	1
25126	0	1
25128	1	7
25130	1	8
25134	1	8
25137	1	7
25140	1	10
25141	0	1
25148	0	4
25149	1	8
25150	0	4
25151	1	10
25156	0	1
25157	1	7
25158	1	10
25159	0	4
25160	0	3
25163	1	8
25164	1	8
25165	1	7
25166	1	8
25167	0	1
25171	0	1
25172	0	1
25173	1	8
25174	1	7
25176	0	4
25177	0	1
25181	0	1
25182	0	3
25187	0	4
25189	1	10
25194	0	1
25195	0	2
25197	1	10
25199	0	3
25200	1	10
25202	1	8
25205	1	9
25210	0	1
25212	0	3
25214	0	4
25216	0	1
25217	1	10
25223	1	10
25225	1	8
25226	0	2
25227	1	8
25230	0	4
25231	0	2
25233	1	10
25234	0	1
25235	1	10
25237	0	4
25239	0	3
25242	0	3
25243	0	2
25245	1	10
25246	1	10
25247	1	8
25252	1	7
25253	0	4
25254	1	10
25256	1	7
25257	0	1
25260	0	3
25262	0	3
25265	0	4
25268	1	10
25269	1	8
25273	1	10
25276	1	7
25279	0	1
25280	1	9
25281	1	7
25282	0	1
25289	1	10
25291	1	10
25295	1	8
25297	1	9
25301	1	10
25305	0	3
25306	1	8
25307	1	7
25309	1	7
25310	1	9
25313	1	8
25315	0	2
25318	0	1
25320	1	9
25321	0	4
25323	0	1
25325	0	4
25327	0	1
25328	1	10
25329	1	10
25330	0	3
25331	0	1
25332	1	10
25334	0	1
25336	1	9
25337	0	1
25340	0	2
25341	1	9
25343	0	1
25344	1	9
25347	0	3
25348	1	7
25349	0	2
25350	0	1
25353	0	1
25354	1	9
25355	0	3
25356	0	1
25359	1	9
25361	0	4
25364	0	3
25368	0	2
25369	0	2
25370	1	7
25371	0	4
25376	1	9
25379	1	8
25380	1	10
25381	0	1
25384	0	4
25385	0	1
25387	0	3
25388	1	7
25393	0	3
25396	1	10
25397	0	2
25399	0	1
25401	1	8
25403	0	4
25409	0	3
25411	1	8
25412	1	8
25413	1	8
25414	0	1
25416	1	10
25418	1	8
25419	0	1
25420	0	3
25421	0	2
25425	0	4
25427	0	1
25429	1	10
25431	0	1
25433	1	8
25435	0	3
25437	1	8
25441	1	10
25443	1	10
25445	0	1
25446	0	2
25447	0	1
25448	1	8
25452	0	1
25453	0	1
25458	0	2
25459	1	7
25460	1	10
25463	1	7
25466	1	8
25467	0	4
25469	1	10
25474	1	10
25476	0	1
25478	1	10
25479	0	2
25482	0	4
25487	1	9
25488	0	4
25490	1	9
25491	1	7
25496	1	10
25497	1	10
25498	0	1
25499	0	3
25502	0	1
25505	0	3
25507	0	4
25508	1	10
25509	0	4
25510	0	3
25511	1	7
25512	1	10
25513	1	9
25515	0	1
25518	0	3
25520	0	3
25522	1	8
25523	1	10
25525	0	4
25526	1	10
25533	1	8
25535	0	3
25538	1	7
25540	1	10
25541	1	8
25542	0	1
25543	1	8
25545	0	3
25547	1	10
25549	0	1
25550	0	4
25551	1	8
25554	1	8
25560	1	8
25561	1	7
25566	0	4
25568	0	1
25570	1	8
25574	1	7
25576	1	9
25579	1	10
25580	1	10
25582	1	10
25584	1	7
25585	0	2
25587	0	3
25588	0	1
25590	0	1
25592	1	9
25595	1	8
25597	1	10
25601	1	8
25602	1	10
25603	1	8
25604	0	4
25605	1	7
25609	1	8
25610	1	9
25612	1	10
25614	0	4
25615	1	8
25616	0	1
25617	1	9
25620	0	4
25622	1	8
25625	1	7
25629	1	7
25633	0	4
25634	0	4
25637	0	2
25638	0	2
25639	1	9
25640	0	1
25641	0	1
25644	1	8
25648	0	1
25655	1	10
25656	0	1
25658	1	10
25660	0	3
25661	0	1
25663	1	7
25665	1	7
25666	1	8
25667	0	1
25668	0	1
25673	1	8
25675	1	10
25677	0	2
25678	1	7
25679	1	7
25682	1	8
25683	1	9
25685	0	4
25687	1	7
25689	1	10
25691	0	1
25695	1	7
25696	0	1
25697	1	8
25700	0	1
25705	1	8
25708	0	1
25709	1	10
25710	1	10
25713	1	8
25714	1	10
25715	1	10
25721	1	8
25723	1	10
25725	1	8
25726	1	8
25728	1	9
25732	0	1
25734	0	4
25735	1	7
25736	1	7
25737	1	9
25738	0	2
25739	1	7
25740	0	1
25742	0	1
25743	0	4
25744	0	1
25745	0	1
25746	1	10
25749	1	10
25750	1	10
25751	0	1
25752	1	8
25753	0	1
25756	0	2
25760	0	1
25762	0	2
25763	0	3
25764	1	8
25766	1	7
25767	0	2
25770	1	9
25772	0	2
25773	1	9
25774	1	8
25776	0	3
25778	0	3
25780	1	7
25781	0	2
25784	0	3
25785	1	10
25786	1	10
25788	1	10
25789	1	10
25790	0	1
25792	1	9
25796	0	4
25797	0	3
25798	1	7
25799	1	10
25800	1	10
25802	0	1
25808	0	1
25809	0	4
25811	1	7
25813	1	10
25814	0	2
25818	1	7
25820	1	9
25821	0	3
25822	1	8
25824	0	2
25825	0	3
25826	1	9
25830	1	10
25832	1	10
25834	0	4
25835	0	1
25837	1	8
25838	0	1
25839	0	4
25840	1	10
25842	0	4
25846	1	7
25847	0	2
25848	0	3
25850	0	1
25851	1	10
25852	1	8
25853	1	8
25855	0	2
25856	0	4
25864	1	8
25865	0	2
25866	1	10
25868	0	1
25869	1	10
25870	1	8
25871	0	3
25872	1	10
25873	1	8
25875	0	1
25876	0	1
25877	1	9
25879	0	1
25880	0	1
25882	1	10
25883	0	1
25884	0	2
25886	0	1
25889	0	2
25890	1	8
25892	1	7
25893	1	8
25894	1	7
25897	0	3
25900	0	2
25901	0	1
25902	0	1
25904	0	4
25907	0	4
25913	0	1
25914	1	9
25918	0	1
25920	1	8
25921	1	9
25923	0	1
25924	0	2
25926	0	1
25927	0	4
25928	1	8
25931	0	4
25932	1	7
25934	1	9
25935	1	8
25939	1	7
25941	0	1
25942	1	10
25943	0	1
25944	0	4
25945	1	8
25948	1	9
25951	1	9
25952	1	7
25954	1	7
25955	0	3
25957	1	8
25959	0	2
25960	1	7
25967	0	2
25968	1	8
25972	1	7
25974	0	2
25975	0	2
25976	0	4
25977	1	8
25980	0	4
25981	1	8
25982	0	3
25984	0	2
25985	0	3
25987	0	1
25991	0	3
25992	0	4
25993	1	10
25994	1	7
25995	1	7
26001	0	2
26003	1	8
26004	0	4
26006	0	3
26007	0	1
26011	1	7
26013	1	9
26015	0	4
26016	0	3
26017	1	8
26018	0	4
26019	0	1
26022	0	4
26023	0	1
26026	0	1
26027	0	1
26028	1	9
26029	0	3
26032	0	3
26034	1	10
26035	0	1
26038	1	8
26040	1	7
26041	0	2
26042	1	10
26043	1	8
26045	1	10
26048	1	10
26053	0	2
26054	0	1
26056	1	10
26057	1	8
26058	0	1
26060	1	8
26061	1	8
26062	0	1
26063	0	3
26065	0	1
26066	0	1
26068	0	1
26069	0	1
26071	0	1
26072	1	7
26073	0	1
26075	0	1
26076	0	4
26079	0	3
26081	1	10
26086	0	2
26087	1	10
26088	0	4
26089	1	9
26091	1	10
26092	1	10
26093	0	4
26095	0	1
26096	1	9
26098	1	8
26100	1	8
26106	0	4
26107	1	10
26108	1	8
26109	0	2
26112	1	10
26114	0	3
26123	1	8
26124	1	8
26126	0	2
26127	0	3
26129	1	8
26130	1	8
26132	1	10
26133	1	10
26134	0	1
26137	1	8
26138	0	1
26139	0	1
26140	0	4
26143	0	3
26146	0	1
26147	1	10
26150	0	2
26151	0	1
26152	0	1
26153	1	10
26155	1	7
26156	0	2
26160	0	4
26161	1	9
26167	0	1
26169	0	2
26170	0	4
26174	0	1
26179	0	1
26183	1	7
26185	1	10
26187	0	1
26191	0	1
26192	0	2
26195	1	9
26196	0	1
26197	0	3
26198	0	3
26200	0	1
26201	0	3
26202	1	8
26211	1	10
26212	1	8
26214	1	7
26215	1	8
26218	0	3
26222	1	8
26224	1	8
26226	1	7
26227	1	9
26228	1	9
26230	0	3
26232	0	4
26233	0	4
26235	0	3
26239	1	9
26241	1	7
26242	1	7
26243	0	4
26244	0	1
26250	1	8
26252	1	7
26254	1	7
26255	1	8
26256	1	7
26257	1	7
26259	1	10
26260	1	9
26264	0	3
26266	0	1
26267	1	10
26268	1	8
26269	1	8
26270	0	1
26273	1	8
26274	1	10
26277	0	3
26278	1	7
26280	0	4
26281	1	7
26282	1	8
26284	0	3
26285	0	3
26287	0	4
26290	0	4
26291	0	4
26292	1	8
26293	0	1
26296	1	10
26297	1	10
26299	1	10
26301	0	1
26302	1	10
26304	1	10
26305	1	9
26311	1	10
26312	1	10
26321	0	3
26322	0	1
26324	0	2
26325	0	4
26329	0	1
26332	0	2
26335	0	4
26336	1	8
26338	1	10
26339	1	9
26340	0	3
26341	0	4
26346	1	7
26347	0	1
26348	1	7
26349	1	10
26350	0	4
26351	1	9
26355	1	10
26358	0	4
26359	0	1
26361	1	10
26365	0	1
26370	0	1
26372	1	7
26373	1	10
26378	1	10
26379	1	9
26381	1	10
26382	0	3
26386	1	10
26387	1	10
26390	1	8
26391	1	8
26393	1	7
26394	1	7
26395	0	3
26397	1	10
26399	1	8
26400	1	9
26401	0	2
26404	0	3
26405	1	8
26406	0	4
26407	1	7
26408	0	3
26410	1	8
26411	0	4
26412	1	8
26413	1	10
26415	0	2
26417	0	1
26421	0	3
26422	0	1
26424	1	8
26425	1	8
26426	1	10
26433	0	1
26436	0	4
26439	0	3
26440	1	9
26441	0	1
26442	0	3
26448	1	10
26452	0	3
26454	1	7
26455	0	1
26456	0	3
26457	0	1
26458	0	2
26460	1	9
26461	1	9
26462	1	9
26463	1	10
26466	1	9
26468	1	10
26469	0	2
26471	1	7
26474	0	1
26475	0	2
26477	0	4
26480	1	10
26481	1	8
26482	0	1
26485	0	3
26486	0	1
26489	1	9
26492	1	9
26494	0	1
26495	1	7
26496	0	1
26497	1	9
26499	0	1
26501	1	7
26508	0	3
26509	1	8
26511	0	1
26516	0	1
26517	1	8
26521	0	1
26522	0	2
26523	0	4
26526	0	4
26528	1	10
26530	0	2
26536	1	8
26537	1	10
26540	1	7
26541	1	8
26542	1	10
26546	0	1
26548	0	3
26549	0	1
26550	0	1
26554	0	1
26555	1	10
26557	0	2
26560	0	3
26561	0	1
26563	1	8
26564	1	8
26566	1	10
26567	1	10
26573	1	10
26574	1	9
26576	1	8
26577	0	4
26579	0	1
26580	1	7
26581	1	7
26582	1	10
26584	1	7
26585	1	7
26586	1	7
26587	1	9
26588	1	10
26589	0	2
26592	0	1
26594	1	10
26595	1	10
26596	0	3
26598	1	9
26600	0	1
26604	0	4
26607	1	7
26610	1	9
26612	0	4
26614	1	9
26617	1	10
26618	1	10
26620	0	4
26623	0	1
26625	0	4
26626	0	3
26629	1	7
26636	0	2
26639	1	9
26643	0	4
26645	0	1
26646	1	9
26647	0	3
26648	0	1
26649	0	4
26651	0	4
26652	0	1
26654	1	10
26656	1	10
26657	0	2
26658	0	2
26660	1	9
26661	0	2
26664	0	3
26665	1	7
26666	1	9
26670	0	4
26673	0	1
26675	0	2
26679	0	2
26680	0	3
26681	0	4
26683	0	1
26686	0	1
26687	0	1
26688	0	1
26691	0	1
26694	0	4
26695	1	10
26700	1	8
26702	0	1
26703	1	10
26704	0	3
26707	1	10
26709	1	10
26710	0	1
26714	1	7
26716	1	10
26717	1	10
26719	0	4
26724	1	8
26726	0	4
26728	1	8
26732	0	1
26736	1	10
26738	0	2
26740	0	2
26741	1	9
26744	1	8
26747	0	4
26748	1	7
26750	1	8
26751	0	4
26753	0	1
26754	0	3
26756	0	4
26759	1	8
26760	0	4
26761	0	4
26762	0	1
26770	0	1
26771	1	9
26772	1	8
26775	0	1
26778	1	10
26779	0	4
26780	0	2
26781	0	1
26791	0	3
26794	1	9
26796	0	2
26801	0	1
26804	1	10
26805	0	1
26806	1	8
26807	1	9
26808	1	10
26809	1	10
26811	1	8
26813	1	10
26814	0	1
26816	0	1
26818	0	4
26819	1	10
26822	1	10
26823	0	2
26824	0	2
26828	0	2
26831	0	1
26832	1	8
26834	0	2
26835	0	1
26836	0	2
26837	1	10
26839	0	1
26840	1	10
26843	0	1
26844	1	9
26847	0	1
26848	1	9
26850	1	10
26851	1	8
26853	0	1
26856	1	8
26857	1	10
26858	1	7
26861	1	9
26862	0	4
26864	0	1
26865	1	10
26866	1	10
26867	0	2
26868	1	9
26869	0	1
26870	1	10
26871	1	7
26876	0	1
26877	1	7
26881	1	10
26884	1	7
26887	1	8
26889	1	8
26890	1	10
26891	0	1
26892	1	7
26895	0	1
26896	0	1
26901	0	1
26903	1	7
26905	0	1
26907	0	1
26909	0	1
26912	0	4
26913	1	10
26914	0	3
26915	0	2
26916	1	8
26917	1	7
26919	1	9
26920	0	2
26921	0	1
26922	0	3
26923	1	10
26924	0	2
26926	0	1
26927	0	1
26929	1	7
26931	1	8
26932	0	2
26933	0	1
26936	0	1
26938	1	10
26940	1	10
26943	1	7
26945	1	7
26947	0	1
26951	0	3
26952	0	2
26957	1	8
26958	0	2
26959	1	8
26960	1	9
26962	1	10
26963	1	9
26964	0	4
26965	1	7
26971	0	2
26973	1	10
26975	1	10
26976	1	10
26978	1	9
26980	0	3
26982	1	10
26983	1	9
26984	1	10
26985	0	1
26986	0	1
26988	0	3
26989	1	10
26990	0	1
26992	1	9
26993	1	10
26994	0	1
26995	1	9
26996	0	2
27000	0	1
27001	1	10
27004	1	7
27005	0	3
27006	0	2
27007	1	10
27008	1	10
27009	1	10
27010	0	1
27015	1	10
27016	1	8
27017	0	2
27018	1	9
27019	0	1
27020	1	10
27021	0	4
27025	0	3
27026	0	4
27027	0	3
27029	0	3
27030	1	7
27031	1	10
27032	1	8
27033	1	9
27038	1	10
27039	1	8
27040	1	10
27041	1	8
27043	1	9
27046	0	1
27050	0	3
27051	0	4
27052	0	4
27055	1	7
27057	1	10
27058	0	2
27064	0	1
27065	1	8
27068	0	1
27069	1	10
27070	1	10
27074	1	7
27077	1	9
27079	0	1
27080	1	10
27083	1	8
27086	1	10
27087	1	9
27088	0	1
27093	1	9
27094	1	8
27096	1	10
27100	0	1
27102	1	9
27104	1	7
27105	1	8
27108	0	4
27110	1	8
27113	0	1
27115	0	3
27117	0	1
27122	1	10
27123	1	8
27126	0	1
27127	0	4
27129	0	1
27130	1	10
27131	0	1
27133	0	4
27138	0	3
27142	1	10
27145	1	8
27148	0	1
27151	0	4
27153	1	7
27157	1	9
27158	0	3
27159	0	2
27163	1	10
27168	0	4
27171	0	4
27174	0	3
27175	1	8
27180	0	3
27181	0	1
27183	0	1
27184	1	8
27186	0	1
27190	1	8
27191	1	9
27192	1	10
27196	0	4
27197	0	2
27204	0	2
27205	0	3
27207	1	10
27209	0	4
27211	1	7
27212	0	3
27213	0	1
27214	1	10
27215	0	4
27216	0	4
27221	1	10
27222	1	10
27225	0	1
27227	0	3
27228	1	10
27229	0	2
27231	1	7
27234	1	10
27235	0	1
27236	0	4
27240	0	2
27243	1	7
27246	1	7
27247	0	3
27250	1	7
27251	0	4
27254	1	8
27255	1	9
27256	1	9
27257	0	1
27260	0	4
27263	1	8
27265	1	8
27266	0	1
27267	1	10
27268	0	1
27269	1	10
27271	0	4
27272	1	10
27274	0	1
27276	0	1
27277	0	3
27279	1	10
27280	1	9
27281	1	10
27285	1	10
27286	1	8
27289	0	2
27290	0	2
27291	1	8
27293	0	1
27294	1	7
27295	1	8
27296	1	9
27297	0	4
27298	1	10
27299	1	8
27301	0	1
27302	0	2
27304	0	4
27305	1	9
27307	0	1
27308	0	2
27310	0	1
27311	0	4
27312	0	4
27314	1	7
27315	0	3
27316	0	2
27317	0	4
27318	1	10
27319	0	3
27320	0	4
27322	0	3
27324	0	1
27325	1	9
27327	0	3
27328	0	4
27329	1	10
27331	1	8
27333	1	10
27335	0	2
27339	0	1
27340	0	2
27341	1	8
27343	1	8
27344	0	2
27345	1	10
27349	1	9
27351	1	7
27352	0	3
27354	1	8
27355	0	1
27360	0	3
27361	1	7
27362	0	4
27367	0	3
27368	1	8
27369	0	1
27371	0	1
27373	0	3
27375	1	9
27376	0	1
27379	0	1
27382	1	8
27384	0	4
27386	1	10
27388	1	8
27389	0	4
27390	0	4
27391	0	3
27393	1	10
27394	1	7
27395	1	8
27396	0	1
27398	1	8
27400	0	2
27401	1	8
27403	0	1
27404	0	2
27405	0	3
27408	1	10
27409	0	4
27411	1	7
27413	1	8
27415	1	7
27416	0	4
27420	0	1
27421	0	1
27429	1	10
27431	1	7
27432	1	8
27435	0	3
27436	1	8
27439	0	1
27441	0	3
27443	0	2
27444	0	4
27445	1	10
27446	0	2
27447	0	2
27450	0	2
27451	1	7
27452	1	7
27456	1	10
27457	0	4
27459	0	1
27461	1	7
27466	0	2
27467	1	10
27470	0	1
27471	1	9
27474	1	8
27475	0	1
27477	0	2
27478	0	2
27479	0	3
27481	1	10
27482	0	2
27484	0	4
27487	1	9
27491	1	10
27493	1	10
27497	1	10
27498	1	7
27499	1	10
27501	0	1
27502	0	1
27504	1	9
27505	0	2
27506	1	10
27507	1	7
27508	0	1
27509	0	4
27513	1	8
27514	1	7
27516	1	10
27517	0	1
27518	0	1
27519	1	7
27523	1	8
27527	1	9
27529	1	10
27535	1	8
27536	0	4
27537	0	1
27539	0	1
27542	0	3
27545	0	1
27548	1	10
27551	0	3
27552	0	4
27554	1	9
27557	0	1
27559	0	1
27561	0	3
27563	1	8
27566	0	4
27567	0	1
27569	1	9
27571	1	8
27572	1	7
27573	1	10
27574	1	10
27577	0	1
27578	1	9
27581	0	4
27586	0	1
27587	0	1
27589	1	9
27591	0	3
27592	0	2
27593	1	10
27595	1	9
27598	1	8
27604	0	4
27607	0	4
27610	1	10
27612	1	9
27613	0	3
27617	1	10
27618	1	10
27622	1	10
27623	1	7
27624	1	7
27625	1	9
27626	1	7
27629	0	1
27630	0	3
27632	1	7
27634	0	1
27635	0	2
27636	0	2
27638	1	10
27640	1	8
27641	1	9
27642	0	1
27644	1	10
27645	0	4
27649	0	1
27650	1	9
27651	0	4
27652	1	10
27655	0	1
27656	0	4
27659	0	1
27662	0	2
27663	1	7
27666	1	10
27668	0	1
27669	0	4
27670	0	1
27672	1	10
27674	1	10
27676	1	10
27678	1	7
27679	0	3
27680	1	10
27681	1	7
27689	0	2
27690	1	8
27694	1	7
27697	1	9
27700	1	10
27701	0	1
27704	0	2
27705	1	10
27707	1	10
27709	0	3
27710	0	4
27712	1	8
27713	1	7
27717	0	4
27722	0	1
27724	0	1
27725	0	4
27726	0	2
27727	0	3
27728	0	1
27730	1	10
27732	0	1
27734	1	10
27736	1	8
27740	0	1
27743	1	9
27744	0	1
27748	1	9
27752	1	9
27755	1	7
27758	1	9
27759	0	1
27760	0	4
27761	1	10
27763	1	10
27764	1	8
27765	0	3
27766	1	7
27770	0	1
27771	0	1
27772	0	3
27774	0	1
27776	1	8
27777	1	10
27778	1	10
27782	0	4
27783	0	3
27785	0	3
27787	1	10
27788	0	4
27790	1	10
27792	1	8
27794	0	4
27795	1	8
27800	1	10
27801	0	1
27802	1	10
27803	0	1
27804	0	1
27805	0	1
27806	0	2
27811	0	4
27812	0	3
27814	0	3
27815	1	9
27816	1	7
27818	0	1
27819	0	2
27820	1	7
