id,sentiment,score
27225,0,1
27229,0,2
27231,1,7
27236,0,4
27238,1,9
27241,0,1
27243,1,7
27244,1,7
27246,1,7
27247,0,3
27248,1,10
27252,1,7
27253,1,10
27256,1,9
27257,0,1
27261,1,8
27262,1,8
27263,1,8
27267,1,10
27270,0,3
27272,1,10
27274,0,1
27275,1,10
27277,0,3
27278,0,3
27283,0,1
27288,0,1
27289,0,2
27290,0,2
27291,1,8
27294,1,7
27296,1,9
27298,1,10
27299,1,8
27300,1,7
27303,1,10
27304,0,4
27309,1,8
27311,0,4
27312,0,4
27314,1,7
27315,0,3
27323,1,10
27324,0,1
27325,1,9
27327,0,3
27330,1,7
27331,1,8
27332,1,8
27334,0,3
27335,0,2
27339,0,1
27340,0,2
27341,1,8
27342,0,1
27344,0,2
27346,0,1
27347,1,7
27348,0,1
27349,1,9
27351,1,7
27353,0,1
27363,0,4
27364,0,2
27370,1,10
27371,0,1
27372,0,4
27373,0,3
27374,1,8
27376,0,1
27377,1,10
27378,1,10
27379,0,1
27380,0,1
27381,0,4
27382,1,8
27384,0,4
27385,1,10
27387,1,10
27389,0,4
27390,0,4
27392,1,8
27393,1,10
27395,1,8
27396,0,1
27398,1,8
27401,1,8
27403,0,1
27405,0,3
27406,1,10
27408,1,10
27409,0,4
27413,1,8
27416,0,4
27418,1,10
27421,0,1
27422,0,2
27424,1,10
27427,0,2
27430,0,3
27432,1,8
27433,0,4
27434,1,10
27435,0,3
27436,1,8
27438,1,10
27439,0,1
27441,0,3
27443,0,2
27444,0,4
27448,1,10
27449,1,7
27452,1,7
27453,0,4
27454,0,3
27455,0,4
27457,0,4
27458,0,1
27459,0,1
27465,0,4
27472,1,8
27477,0,2
27478,0,2
27479,0,3
27482,0,2
27486,1,10
27489,1,10
27490,1,10
27491,1,10
27496,1,10
27498,1,7
27500,0,2
27501,0,1
27504,1,9
27505,0,2
27509,0,4
27513,1,8
27514,1,7
27516,1,10
27517,0,1
27519,1,7
27521,1,10
27527,1,9
27529,1,10
27530,1,7
27536,0,4
27541,1,10
27545,0,1
27546,0,1
27550,1,10
27551,0,3
27553,0,4
27554,1,9
27555,0,3
27557,0,1
27558,1,10
27559,0,1
27560,0,1
27561,0,3
27563,1,8
27566,0,4
27568,1,10
27569,1,9
27571,1,8
27578,1,9
27579,0,2
27582,1,10
27583,1,8
27584,1,9
27586,0,1
27587,0,1
27588,1,10
27589,1,9
27591,0,3
27592,0,2
27594,1,9
27597,1,10
27598,1,8
27600,1,8
27601,0,1
27602,0,2
27606,1,9
27607,0,4
27608,0,4
27609,1,9
27610,1,10
27612,1,9
27614,0,4
27615,1,9
27618,1,10
27621,0,1
27622,1,10
27624,1,7
27625,1,9
27626,1,7
27628,1,7
27630,0,3
27631,0,1
27632,1,7
27633,0,3
27634,0,1
27635,0,2
27636,0,2
27637,0,1
27639,1,7
27641,1,9
27642,0,1
27643,0,4
27645,0,4
27647,0,4
27650,1,9
27652,1,10
27658,0,1
27660,0,1
27662,0,2
27664,0,2
27666,1,10
27672,1,10
27673,1,10
27675,1,10
27676,1,10
27685,1,7
27688,0,1
27689,0,2
27693,1,9
27694,1,7
27695,1,10
27696,0,1
27697,1,9
27698,0,3
27699,0,1
27701,0,1
27705,1,10
27708,0,3
27711,1,8
27712,1,8
27713,1,7
27717,0,4
27718,1,10
27720,1,7
27722,0,1
27725,0,4
27726,0,2
27727,0,3
27728,0,1
27730,1,10
27731,0,4
27732,0,1
27733,1,7
27735,1,10
27738,1,9
27740,0,1
27745,1,8
27747,0,2
27749,0,4
27752,1,9
27754,1,7
27755,1,7
27758,1,9
27762,0,1
27763,1,10
27764,1,8
27766,1,7
27768,1,9
27770,0,1
27771,0,1
27772,0,3
27777,1,10
27780,0,1
27782,0,4
27785,0,3
27786,1,8
27787,1,10
27788,0,4
27791,1,9
27792,1,8
27793,1,10
27795,1,8
27798,0,3
27801,0,1
27802,1,10
27803,0,1
27804,0,1
27806,0,2
27809,0,1
27810,1,8
27812,0,3
27813,0,3
27821,1,7
27823,1,8
27824,1,8
27825,1,9
27826,1,10
27828,1,10
27831,1,8
27835,1,7
27836,1,9
27837,0,4
27840,0,1
27841,0,1
27846,1,7
27850,0,1
27852,0,2
27853,1,10
27854,1,8
27856,1,9
27857,0,3
27858,0,2
27859,0,3
27860,1,10
27861,1,8
27862,1,8
27864,1,8
27866,1,10
27868,0,4
27869,1,8
27871,0,1
27873,1,9
27874,1,7
27875,0,2
27876,0,4
27878,0,3
27879,1,7
27892,0,2
27894,1,10
27895,1,10
27898,0,1
27900,1,10
27903,0,2
27906,0,1
27908,1,7
27909,1,7
27911,0,3
27912,1,7
27914,1,10
27918,1,7
27920,0,3
27921,1,7
27922,1,7
27923,0,1
27925,1,7
27926,0,1
27927,1,10
27928,0,1
27933,1,8
27934,1,7
27937,0,3
27941,0,2
27942,1,9
27946,0,2
27948,1,9
27950,1,9
27951,0,2
27953,0,1
27955,1,7
27956,0,1
27958,1,8
27959,0,4
27960,1,8
27961,0,1
27962,0,1
27969,1,8
27970,1,7
27971,1,10
27972,1,8
27976,1,8
27977,0,2
27980,1,10
27981,0,1
27985,0,4
27986,1,10
27988,0,3
27990,0,2
27991,1,7
27992,0,1
27993,0,1
27995,1,8
27998,1,7
27999,0,4
28003,1,10
28005,1,10
28006,0,1
28010,0,1
28012,1,7
28013,1,9
28014,1,10
28019,1,7
28020,0,2
28021,0,4
28023,1,9
28025,0,2
28030,1,8
28031,1,10
28032,1,8
28034,0,1
28036,1,10
28037,1,10
28038,1,7
28041,0,1
28042,1,8
28044,0,1
28046,0,1
28048,0,4
28049,1,9
28050,1,8
28051,1,10
28052,1,7
28053,1,10
28056,1,9
28057,1,10
28060,0,1
28061,1,8
28063,1,7
28064,0,1
28066,1,8
28067,0,1
28068,1,8
28069,0,3
28074,1,10
28075,0,1
28076,1,9
28079,1,10
28082,0,2
28083,1,10
28085,1,8
28090,0,3
28094,0,1
28100,1,8
28102,0,1
28103,0,4
28105,1,8
28106,0,1
28109,0,1
28110,0,2
28111,1,7
28114,0,2
28115,0,3
28120,1,8
28121,0,1
28126,0,2
28127,1,10
28131,1,10
28133,0,3
28135,1,9
28138,0,1
28139,1,10
28140,1,8
28142,0,4
28143,0,4
28148,0,1
28149,1,8
28151,1,10
28159,0,2
28163,1,9
28164,0,4
28165,0,2
28166,1,7
28169,1,7
28170,0,1
28173,1,8
28174,0,2
28175,1,10
28176,1,7
28179,0,1
28182,0,1
28185,0,3
28186,1,10
28188,0,4
28189,0,2
28190,1,9
28191,1,7
28192,1,9
28194,0,1
28195,1,8
28197,0,1
28198,0,3
28200,0,3
28206,0,1
28209,1,10
28210,0,2
28211,0,4
28213,0,4
28215,0,3
28219,0,1
28220,1,10
28221,1,10
28223,0,2
28224,0,4
28226,1,10
28231,1,7
28232,0,2
28234,1,10
28238,0,4
28239,0,1
28240,0,1
28241,1,9
28245,0,1
28246,1,10
28247,1,8
28250,1,10
28258,0,1
28261,1,8
28262,0,3
28263,1,10
28266,1,7
28271,0,4
28277,0,1
28278,0,2
28279,1,7
28280,1,7
28281,0,1
28286,1,10
28287,0,1
28288,1,7
28290,1,10
28291,1,10
28292,0,4
28294,1,10
28295,1,7
28299,0,1
28300,1,10
28301,0,2
28303,0,3
28305,1,9
28306,1,7
28307,1,10
28308,0,4
28314,0,4
28318,1,7
28326,1,9
28327,1,9
28328,1,7
28331,0,2
28332,1,7
28334,0,2
28335,0,3
28336,1,8
28340,0,4
28341,1,7
28345,0,1
28347,1,7
28348,1,10
28349,0,2
28354,1,8
28355,1,10
28357,1,10
28358,1,10
28359,0,4
28365,1,8
28367,1,9
28370,0,1
28377,0,3
28378,0,2
28379,1,10
28380,0,2
28381,1,7
28386,1,7
28388,1,8
28389,0,2
28390,1,9
28393,1,8
28394,0,1
28395,1,8
28398,0,1
28401,0,4
28403,0,3
28406,1,10
28407,0,4
28411,0,1
28412,0,4
28413,1,7
28415,1,9
28417,1,10
28418,1,9
28419,1,7
28422,1,10
28424,1,8
28425,0,3
28431,1,10
28433,0,4
28437,0,2
28439,1,10
28442,0,3
28444,1,10
28446,0,2
28447,1,8
28448,1,8
28452,1,9
28453,1,9
28454,1,10
28457,1,7
28461,0,4
28464,0,4
28465,1,10
28468,1,10
28473,1,10
28475,1,10
28477,1,7
28479,1,10
28480,1,8
28481,1,10
28482,0,3
28483,1,9
28484,0,1
28485,0,3
28488,0,1
28489,0,1
28490,1,10
28491,0,4
28492,1,8
28493,1,7
28494,1,10
28495,1,9
28498,0,1
28500,1,10
28501,0,1
28503,1,10
28505,0,1
28509,1,8
28510,1,8
28511,0,3
28514,1,9
28521,0,4
28522,0,3
28523,0,4
28524,0,1
28526,1,7
28527,0,1
28531,0,1
28533,0,1
28534,0,4
28535,0,1
28537,0,1
28540,1,10
28544,1,8
28547,1,8
28549,1,7
28551,1,7
28553,1,8
28554,0,2
28555,1,9
28559,0,2
28561,1,10
28562,0,4
28566,0,1
28568,0,4
28569,1,9
28573,1,7
28574,0,4
28575,1,10
28577,1,8
28581,0,1
28582,0,1
28584,1,10
28587,1,10
28589,1,9
28590,0,4
28592,1,8
28593,0,1
28594,1,8
28595,1,9
28596,1,10
28600,0,1
28601,1,8
28602,1,10
28604,1,8
28606,1,10
28610,1,10
28615,0,2
28616,1,10
28617,1,8
28618,1,10
28621,0,4
28625,0,1
28627,1,10
28630,0,2
28632,1,10
28642,0,3
28643,1,10
28646,0,1
28648,1,7
28650,0,3
28655,1,10
28656,1,7
28657,0,1
28658,1,10
28659,0,2
28660,1,7
28661,1,9
28663,1,10
28665,0,2
28666,0,4
28667,0,1
28668,1,10
28680,1,8
28681,0,2
28683,0,4
28684,1,10
28686,0,1
28687,0,3
28689,1,7
28691,0,1
28693,1,10
28695,1,8
28696,1,7
28697,0,1
28700,1,10
28701,0,3
28704,1,10
28705,1,10
28707,1,9
28709,0,1
28710,1,8
28711,1,10
28712,0,3
28714,1,10
28715,0,4
28717,1,9
28719,0,1
28721,1,9
28722,0,3
28724,0,1
28725,0,4
28726,0,4
28727,1,9
28728,1,10
28729,1,10
28730,0,1
28731,1,10
28733,0,4
28736,1,9
28740,0,4
28741,0,2
28744,1,7
28746,0,3
28748,0,4
28749,1,9
28750,0,4
28751,0,1
28752,0,1
28753,1,10
28754,0,1
28757,0,4
28758,0,1
28760,0,2
28762,1,8
28763,1,8
28765,1,7
28767,1,10
28768,1,7
28771,0,4
28773,0,1
28777,1,8
28778,1,9
28779,0,1
28784,1,8
28785,0,2
28786,0,3
28787,1,9
28788,1,7
28789,0,4
28790,1,8
28791,1,8
28794,0,2
28797,0,1
28799,1,10
28800,1,10
28801,1,10
28802,0,3
28803,0,1
28804,1,10
28806,0,3
28808,1,8
28810,0,3
28811,0,4
28813,1,9
28816,0,1
28817,1,8
28825,0,4
28826,0,1
28827,1,9
28828,1,10
28829,0,1
28830,0,4
28832,0,3
28836,1,7
28840,0,2
28843,1,9
28844,0,3
28845,0,4
28846,0,2
28847,0,4
28848,1,9
28849,0,1
28852,1,7
28854,1,8
28855,1,8
28857,1,10
28858,0,4
28859,1,8
28861,0,3
28862,1,10
28868,1,7
28869,0,4
28870,0,4
28871,0,3
28873,1,9
28876,0,1
28877,1,8
28879,0,1
28881,0,1
28884,0,4
28885,0,4
28887,0,1
28888,0,4
28889,1,10
28890,1,10
28891,1,8
28893,1,7
28894,1,8
28896,1,9
28900,1,8
28902,1,7
28904,0,2
28907,1,8
28908,0,1
28909,1,10
28911,0,2
28912,1,8
28913,1,10
28914,1,8
28915,0,1
28918,1,8
28919,1,9
28920,1,9
28921,1,10
28924,1,10
28925,0,1
28926,1,10
28927,0,3
28928,0,4
28929,1,9
28933,0,4
28934,0,1
28935,1,8
28939,0,1
28940,0,3
28941,0,2
28942,1,9
28943,0,2
28946,0,1
28947,1,7
28949,0,1
28950,0,1
28952,0,4
28956,0,4
28957,0,4
28958,1,9
28959,1,7
28960,1,10
28961,1,10
28962,1,10
28963,0,2
28968,1,10
28970,0,2
28971,0,3
28975,1,7
28976,1,8
28977,1,8
28979,0,1
28981,0,4
28983,1,10
28986,0,2
28987,1,8
28989,1,7
28990,0,4
28991,0,1
28996,0,4
28997,0,1
28998,0,1
29000,1,9
29005,1,9
29008,0,1
29009,1,10
29010,0,2
29011,0,1
29012,1,7
29015,0,3
29019,0,4
29020,0,1
29022,1,9
29026,0,1
29027,1,8
29028,1,10
29030,0,4
29031,1,7
29035,0,3
29037,1,7
29038,1,8
29040,1,10
29042,0,1
29044,0,3
29046,0,4
29048,0,1
29050,1,7
29054,1,8
29055,1,9
29056,1,8
29057,1,9
29067,0,4
29068,0,4
29069,0,2
29070,1,8
29072,0,3
29074,0,1
29075,1,9
29077,1,10
29081,0,1
29082,1,9
29083,1,8
29085,0,4
29087,1,10
29088,1,8
29091,0,4
29093,1,8
29094,1,10
29101,1,9
29102,1,10
29103,1,10
29109,1,10
29110,1,9
29112,1,9
29116,1,9
29117,0,1
29119,0,2
29121,0,4
29122,1,9
29123,0,4
29126,0,4
29128,1,8
29129,1,10
29130,0,1
29132,1,8
29133,0,1
29136,0,1
29137,1,9
29139,0,3
29140,0,4
29141,1,7
29142,0,4
29143,0,1
29144,1,7
29146,0,2
29147,1,10
29148,0,1
29150,0,1
29151,1,10
29152,0,1
29153,0,3
29154,1,8
29156,1,9
29157,1,8
29160,0,1
29163,0,4
29164,1,8
29165,0,3
29166,1,9
29168,0,1
29169,0,3
29170,1,7
29173,0,3
29174,1,10
29176,0,1
29177,0,1
29178,0,1
29182,0,1
29184,0,3
29186,1,10
29187,0,4
29188,1,9
29189,0,1
29191,1,9
29200,0,4
29201,1,8
29202,0,2
29205,1,10
29206,0,1
29208,0,2
29211,0,2
29213,1,7
29214,0,2
29215,1,10
29219,1,8
29221,1,10
29222,1,7
29223,0,4
29227,1,10
29230,0,2
29233,0,3
29235,1,9
29237,0,4
29240,0,4
29241,1,7
29246,0,4
29250,0,3
29252,1,8
29254,0,1
29260,1,9
29262,1,10
29267,0,2
29268,1,7
29269,1,8
29271,0,1
29272,1,10
29273,0,4
29274,0,2
29279,0,4
29281,0,1
29285,0,1
29286,0,3
29287,1,8
29291,0,2
29293,0,1
29294,1,10
29297,0,3
29298,1,10
29299,0,4
29300,0,4
29301,1,10
29302,1,7
29303,0,4
29304,1,8
29306,1,7
29307,1,10
29308,1,8
29309,0,2
29312,1,8
29314,0,1
29315,1,9
29320,0,2
29322,1,10
29323,1,7
29324,0,4
29325,0,1
29326,1,10
29327,1,10
29329,0,1
29332,1,8
29333,1,10
29337,0,3
29339,1,10
29342,1,8
29346,1,7
29347,0,4
29348,0,4
29350,0,1
29353,1,10
29354,1,8
29357,0,3
29359,0,2
29362,1,10
29363,1,10
29364,1,7
29365,0,1
29366,1,10
29371,1,8
29372,0,2
29374,0,3
29375,1,10
29376,1,10
29382,0,1
29384,1,8
29385,1,7
29387,1,8
29388,0,2
29389,1,10
29392,0,1
29393,1,9
29394,0,3
29396,1,10
29397,1,10
29398,1,8
29399,0,4
29402,1,7
29404,1,7
29407,1,8
29408,1,7
29409,1,10
29412,1,10
29415,1,10
29417,1,8
29418,1,8
29419,1,8
29425,1,7
29426,0,2
29427,0,1
29429,0,1
29430,1,7
29431,1,9
29433,0,4
29435,1,7
29436,1,7
29439,1,10
29442,1,7
29443,0,3
29445,1,8
29446,0,1
29449,0,2
29450,0,1
29451,0,4
29453,0,4
29454,1,8
29459,1,10
29460,1,10
29462,1,8
29464,1,10
29466,0,1
29468,1,9
29472,1,8
29473,0,1
29475,0,4
29476,1,10
29477,1,8
29478,0,4
29479,1,7
29481,0,3
29482,1,8
29484,0,2
29485,0,1
29487,1,10
29489,0,1
29491,1,7
29494,0,1
29501,1,7
29502,1,9
29505,1,10
29507,1,7
29508,0,4
29511,0,3
29512,1,8
29513,0,1
29515,0,4
29516,1,9
29517,0,1
29519,1,7
29522,0,1
29523,1,9
29524,0,2
29525,0,1
29527,1,7
29531,0,2
29532,1,9
29535,0,4
29536,0,4
29539,1,10
29540,1,8
29542,0,1
29544,1,10
29546,0,4
29547,1,8
29549,1,10
29551,1,9
29552,1,10
29553,0,2
29555,1,8
29556,0,1
29557,1,8
29560,1,9
29561,0,2
29562,0,2
29564,1,8
29566,1,9
29569,1,9
29570,1,9
29571,0,1
29572,0,4
29575,0,1
29576,0,4
29579,0,4
29580,0,1
29586,0,4
29587,0,1
29589,0,1
29591,1,10
29592,1,7
29594,0,4
29595,0,4
29597,0,3
29599,0,3
29601,1,8
29602,0,1
29606,1,7
29607,0,1
29609,1,9
29610,0,2
29612,1,8
29613,0,4
29614,1,8
29616,0,4
29618,0,3
29619,1,8
29620,0,1
29622,0,4
29623,1,8
29624,1,10
29626,0,2
29628,1,9
29629,1,10
29630,1,9
29632,0,1
29635,1,8
29640,0,4
29643,1,10
29644,1,10
29648,1,9
29649,1,10
29650,1,10
29653,1,8
29655,1,10
29656,1,10
29657,0,3
29658,0,2
29659,1,8
29661,1,8
29663,0,1
29665,0,1
29667,0,3
29668,1,8
29669,1,10
29674,0,1
29678,0,1
29679,0,3
29680,1,10
29681,1,7
29682,0,1
29684,0,1
29685,1,7
29686,1,10
29688,1,10
29691,1,7
29692,1,10
29696,1,8
29699,0,1
29700,1,9
29701,0,1
29703,0,4
29704,0,1
29707,0,1
29709,1,8
29710,1,8
29712,0,3
29713,1,7
29718,1,10
29720,0,4
29723,0,4
29726,0,4
29729,1,10
29736,0,3
29738,0,3
29740,0,4
29742,0,3
29743,1,7
29744,1,7
29745,1,9
29746,0,3
29752,0,1
29753,1,7
29755,0,3
29756,1,10
29758,1,8
29759,0,2
29762,0,3
29764,1,8
29765,1,9
29766,0,1
29769,0,3
29770,1,10
29772,1,8
29773,0,2
29776,0,1
29778,1,10
29779,0,1
29781,1,7
29783,0,1
29784,1,8
29785,1,7
29786,0,4
29789,1,8
29790,0,1
29791,1,7
29795,1,9
29796,1,10
29798,1,9
29799,0,3
29800,1,10
29801,0,4
29803,0,4
29805,0,1
29806,0,2
29808,0,1
29810,1,8
29811,1,10
29812,0,2
29813,1,7
29814,0,1
29816,0,2
29818,0,4
29820,1,8
29822,0,1
29824,1,8
29825,1,9
29830,1,9
29832,1,9
29833,1,10
29835,1,7
29836,1,9
29839,1,9
29843,1,7
29846,1,10
29847,0,1
29848,0,2
29850,0,3
29851,0,2
29855,0,2
29859,1,8
29860,0,1
29861,0,1
29862,1,10
29865,1,10
29869,1,8
29874,0,1
29876,0,4
29877,1,8
29879,0,2
29882,0,4
29883,0,4
29885,0,1
29886,0,2
29887,1,10
29888,1,9
29890,0,2
29892,0,4
29893,1,8
29898,1,10
29901,1,8
29902,1,10
29906,1,7
29909,0,1
29913,0,3
29915,1,10
29916,1,10
29918,1,9
29919,0,1
29920,1,8
29921,1,10
29922,0,1
29923,0,4
29927,0,1
29929,0,1
29930,1,8
29934,0,4
29937,1,8
29938,1,10
29941,0,4
29943,1,7
29944,0,4
29946,0,1
29948,0,1
29949,0,1
29951,1,10
29955,1,7
29956,0,3
29957,1,10
29959,0,3
29961,1,8
29963,0,2
29965,0,1
29969,0,1
29970,1,8
29973,0,4
29978,1,10
29984,0,4
29985,1,10
29986,1,8
29988,1,9
29989,0,1
29991,1,7
29993,0,2
29994,1,10
29995,0,1
29997,1,10
29999,1,9
30000,1,7
30002,1,10
30003,1,7
30004,0,4
30005,1,8
30006,0,1
30008,0,4
30010,0,3
30012,0,2
30013,1,9
30015,1,10
30019,1,8
30020,1,9
30021,1,9
30022,1,8
30029,1,8
30033,1,7
30034,0,2
30035,1,7
30036,0,2
30038,1,8
30039,0,3
30042,1,8
30044,1,8
30046,1,7
30047,1,8
30050,1,10
30051,0,4
30052,0,3
30053,0,4
30056,1,8
30057,1,10
30061,1,8
30063,1,9
30064,1,7
30065,0,1
30066,0,1
30068,1,10
30069,0,4
30071,0,3
30075,1,7
30076,1,7
30077,1,9
30081,0,1
30082,1,7
30084,0,3
30087,0,1
30091,1,7
30092,0,1
30093,0,1
30096,0,1
30099,1,8
30100,1,7
30103,1,8
30105,0,3
30106,1,9
30112,1,8
30116,1,9
30118,1,9
30119,1,10
30120,1,10
30121,0,3
30123,1,8
30124,0,4
30125,0,2
30127,1,8
30135,1,10
30138,1,8
30139,0,2
30142,0,1
30143,0,1
30146,1,10
30148,1,8
30149,0,4
30150,1,8
30151,0,3
30153,1,10
30154,0,1
30155,1,10
30157,1,8
30159,0,4
30166,0,1
30171,0,3
30172,1,8
30173,0,1
30175,1,8
30176,0,4
30177,1,8
30178,1,7
30179,1,9
30183,1,10
30184,0,1
30185,1,9
30186,0,4
30188,1,10
30196,0,1
30197,1,8
30198,0,2
30201,1,9
30202,0,1
30203,1,10
30206,1,9
30209,0,1
30210,0,3
30211,1,10
30212,0,2
30218,1,8
30219,0,1
30220,0,4
30223,1,9
30224,1,10
30225,0,3
30226,0,1
30227,0,1
30228,1,9
30229,0,2
30230,1,10
30232,1,7
30233,1,8
30237,0,1
30238,0,3
30241,0,3
30243,1,7
30245,1,10
30248,1,9
30249,1,10
30251,1,10
30256,0,4
30258,1,8
30259,0,3
30262,0,3
30263,1,8
30264,1,8
30268,1,7
30269,1,8
30270,0,1
30272,1,10
30273,1,10
30276,0,4
30278,1,9
30279,0,3
30280,1,9
30283,0,4
30285,1,7
30288,1,8
30289,1,10
30292,0,4
30293,1,10
30296,0,2
30303,0,1
30305,0,2
30307,0,2
30308,1,8
30309,1,10
30310,1,10
30311,0,2
30312,0,3
30316,0,3
30317,1,8
30319,1,7
30320,0,4
30321,0,4
30322,0,1
30325,1,10
30328,0,2
30333,1,10
30335,1,10
30338,1,10
30342,0,1
30345,0,4
30347,0,2
30348,0,3
30349,1,9
30350,1,10
30351,1,8
30353,1,9
30356,1,10
30357,0,3
30358,0,2
30361,0,3
30362,1,7
30363,1,8
30364,1,10
30365,1,10
30368,0,4
30370,1,9
30372,1,10
30373,0,4
30374,1,8
30375,1,10
30376,1,8
30378,1,9
30379,0,1
30380,0,3
30382,0,1
30383,1,9
30384,0,1
30385,0,3
30389,0,3
30392,1,10
30394,1,8
30396,1,7
30397,0,3
30403,0,3
30404,0,3
30407,1,7
30408,0,1
30410,0,1
30412,1,7
30414,1,7
30415,1,7
30416,0,1
30418,1,7
30419,1,8
30420,0,4
30421,0,3
30424,1,9
30426,1,7
30427,1,8
30428,1,7
30430,1,10
30434,0,1
30435,1,7
30437,1,9
30438,0,1
30443,1,9
30444,1,7
30449,0,4
30450,1,9
30451,1,7
30452,1,9
30453,0,1
30455,0,4
30457,1,9
30458,1,10
30459,0,1
30462,1,10
30463,0,2
30465,1,7
30466,1,9
30467,0,2
30470,0,1
30473,0,1
30474,1,7
30475,0,1
30478,1,9
30479,1,10
30486,1,8
30490,1,10
30491,1,8
30492,0,3
30493,0,1
30495,0,3
30497,0,1
30498,0,1
30503,0,1
30504,0,1
30506,0,1
30507,1,10
30508,1,10
30510,1,8
30511,0,4
30514,0,1
30515,0,4
30516,1,8
30517,0,1
30519,1,10
30521,1,9
30523,1,10
30525,1,7
30532,0,1
30535,0,4
30537,0,4
30538,0,3
30544,0,1
30545,0,2
30546,0,1
30548,0,3
30550,1,8
30553,1,7
30555,0,4
30556,1,10
30561,1,9
30562,1,8
30569,0,1
30570,0,2
30571,1,8
30572,0,4
30573,1,7
30575,0,1
30576,0,4
30579,1,8
30580,0,1
30587,0,3
30591,1,9
30594,0,1
30596,0,1
30598,0,1
30599,1,7
30600,1,9
30601,0,1
30606,1,10
30607,1,10
30608,0,3
30613,1,8
30624,0,3
30625,0,4
30628,0,2
30630,0,1
30631,1,7
30633,0,4
30634,1,10
30638,0,1
30639,1,9
30640,0,1
30643,1,10
30645,0,2
30646,1,10
30647,1,7
30648,0,2
30651,1,10
30652,1,9
30656,0,2
30657,0,3
30658,0,2
30660,1,10
30662,1,10
30669,0,3
30673,1,7
30675,1,8
30676,0,4
30677,1,8
30679,0,4
30680,0,1
30684,0,2
30686,1,8
30687,0,3
30688,0,3
30690,1,10
30692,0,1
30693,1,9
30694,0,4
30695,1,7
30697,0,1
30698,0,2
30702,0,1
30703,0,1
30704,0,2
30705,0,4
30706,0,2
30707,1,10
30708,0,2
30711,0,2
30712,0,1
30713,1,7
30714,1,9
30715,1,10
30716,1,10
30719,1,7
30720,0,3
30722,1,10
30723,1,7
30727,0,2
30729,0,1
30732,0,1
30734,0,3
30735,1,9
30740,1,10
30741,0,2
30743,0,1
30744,1,9
30745,1,10
30746,1,10
30749,0,3
30751,1,9
30752,1,8
30754,1,7
30756,1,8
30757,1,9
30767,0,1
30768,1,8
30769,0,1
30770,0,1
30773,0,1
30774,0,1
30776,1,8
30777,0,4
30790,1,10
30791,1,10
30793,1,10
30794,1,8
30798,0,3
30800,1,10
30801,0,1
30808,0,2
30809,1,10
30811,1,7
30813,0,4
30816,0,1
30818,0,1
30823,0,2
30825,1,10
30826,1,9
30827,0,2
30828,1,10
30829,1,10
30830,0,4
30832,1,10
30835,0,3
30836,0,4
30839,1,7
30842,1,7
30845,1,10
30846,0,2
30848,0,3
30850,0,1
30851,0,3
30855,1,10
30856,0,3
30859,1,7
30860,0,1
30861,1,7
30864,0,4
30869,0,4
30872,1,10
30874,1,9
30877,0,2
30879,1,9
30880,1,7
30881,1,10
30882,1,10
30883,1,7
30885,1,10
30887,1,8
30889,1,7
30894,0,1
30896,0,2
30897,0,1
30898,1,10
30899,1,10
30900,1,9
30901,1,8
30904,0,3
30905,1,10
30910,0,1
30912,1,9
30913,1,8
30915,0,3
30918,0,2
30921,1,8
30923,0,1
30924,1,10
30928,0,4
30929,1,9
30930,0,3
30933,1,10
30935,0,4
30938,1,7
30941,0,3
30942,0,2
30945,0,1
30946,1,7
30950,1,7
30951,0,4
30952,1,10
30953,1,10
30957,1,9
30958,1,10
30961,0,1
30964,0,2
30968,1,9
30969,0,1
30972,0,1
30973,1,10
30975,0,3
30976,0,2
30978,1,10
30981,1,9
30983,0,1
30988,0,4
30993,1,10
30999,0,4
31000,0,1
31002,1,10
31003,0,1
31004,0,1
31006,0,1
31007,0,3
31010,0,3
31014,1,9
31015,0,1
31020,0,4
31021,1,8
31024,0,1
31025,1,7
31026,0,3
31027,0,3
31030,1,9
31034,1,8
31035,0,3
31037,0,4
31040,0,3
31041,1,10
31042,1,10
31044,0,2
31049,1,10
31050,1,7
31051,1,9
31052,1,7
31053,1,7
31056,0,3
31057,0,4
31058,0,1
31061,1,7
31064,1,10
31065,0,3
31069,0,3
31074,1,10
31076,0,1
31077,1,7
31082,1,10
31084,1,10
31087,1,7
31089,1,10
31093,0,1
31094,1,10
31096,0,3
31100,1,9
31101,0,1
31107,1,10
31108,0,4
31109,1,8
31111,1,7
31113,1,7
31114,0,1
31121,0,1
31122,0,3
31123,1,7
31124,1,7
31126,1,9
31129,1,7
31130,1,10
31133,1,9
31135,0,4
31140,0,2
31142,0,2
31143,0,2
31144,0,1
31145,1,7
31150,0,1
31151,0,4
31154,1,10
31157,0,4
31160,1,10
31163,1,10
31164,1,9
31166,1,10
31168,1,8
31169,0,1
31170,0,1
31171,1,9
31173,0,3
31179,0,1
31180,0,1
31181,1,10
31183,0,3
31185,1,9
31186,0,2
31187,0,2
31188,0,3
31192,1,8
31195,0,1
31196,1,10
31198,0,3
31203,0,1
31205,0,4
31206,0,2
31212,0,1
31213,1,9
31216,1,8
31217,1,10
31218,0,3
31220,1,8
31222,1,8
31224,0,1
31226,0,2
31227,1,9
31228,1,7
31229,1,8
31232,0,4
31234,1,7
31238,0,4
31239,1,9
31241,1,8
31243,0,2
31244,0,2
31246,1,9
31247,0,4
31248,0,3
31251,0,1
31252,0,2
31254,0,2
31256,1,9
31261,0,1
31264,0,3
31265,1,8
